iter	Passed	Remaining
531	535	470
532	536	469
533	536	468
534	537	467
535	538	466
536	539	465
537	540	464
538	541	463
539	542	462
540	543	460
541	544	459
542	545	458
543	546	458
544	547	457
545	548	456
546	549	455
547	550	454
548	551	453
549	552	452
550	553	450
551	554	449
552	555	448
553	556	447
554	557	446
555	558	445
556	559	444
557	560	443
558	561	442
559	562	441
560	563	440
561	564	439
562	565	438
563	566	438
564	567	437
565	569	436
566	569	435
567	570	434
568	571	433
569	572	432
570	573	430
571	574	429
572	575	428
573	576	427
574	577	427
575	578	425
576	579	424
577	580	423
578	581	422
579	582	421
580	583	420
581	584	419
582	585	418
583	586	417
584	587	416
585	588	415
586	589	414
587	590	413
588	591	412
589	592	411
590	593	410
591	594	409
592	595	408
593	596	407
594	597	406
595	598	405
596	598	404
597	599	403
598	600	402
599	601	401
600	602	400
601	603	399
602	604	398
603	606	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	612	391
610	613	390
611	614	389
612	615	388
613	615	387
614	616	386
615	617	385
616	618	384
617	619	383
618	621	382
619	622	381
620	623	380
621	623	379
622	624	378
623	625	377
624	626	376
625	627	374
626	628	373
627	629	372
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	635	366
634	636	366
635	637	365
636	638	364
637	639	362
638	640	361
639	641	360
640	642	359
641	643	358
642	644	357
643	645	356
644	646	355
645	647	354
646	648	353
647	648	352
648	650	351
649	651	350
650	652	349
651	653	348
652	654	347
653	655	346
654	656	345
655	657	344
656	657	343
657	658	342
658	659	341
659	660	340
660	661	339
661	662	338
662	663	337
663	664	336
664	665	335
665	666	334
666	667	333
667	669	332
668	670	331
669	672	331
670	673	330
671	674	329
672	675	328
673	676	327
674	677	326
675	678	324
676	678	323
677	679	322
678	681	321
679	682	320
680	683	319
681	683	318
682	684	317
683	685	316
684	686	315
685	687	314
686	688	313
687	689	312
688	690	311
689	691	310
690	692	309
691	693	308
692	694	307
693	695	306
694	696	305
695	697	304
696	698	303
697	699	302
698	700	301
699	701	300
700	702	299
701	703	298
702	704	297
703	705	296
704	705	295
705	706	294
706	707	293
707	708	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	720	280
720	721	279
721	722	278
722	723	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	730	271
729	731	270
730	732	269
731	733	268
732	734	267
733	735	266
734	736	265
735	737	264
736	738	263
737	740	262
738	741	261
739	742	260
740	743	259
741	744	258
742	745	257
743	746	256
744	747	255
745	748	254
746	749	253
747	749	252
748	750	251
749	751	250
750	752	249
751	753	248
752	754	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	763	238
762	764	237
763	765	236
764	767	235
765	768	234
766	769	233
767	770	232
768	771	231
769	773	230
770	773	229
771	774	228
772	775	227
773	776	226
774	777	225
775	778	224
776	779	223
777	780	222
778	781	221
779	782	220
780	783	219
781	784	218
782	785	217
783	786	216
784	787	215
785	788	214
786	789	213
787	790	212
788	791	211
789	792	210
790	793	209
791	794	208
792	794	207
793	795	206
794	796	205
795	797	204
796	799	203
797	800	202
798	801	201
799	802	200
800	803	199
801	804	198
802	805	197
803	806	196
804	807	195
805	808	194
806	809	193
807	810	192
808	811	191
809	812	190
810	812	189
811	814	188
812	815	187
813	816	186
814	817	185
815	818	184
816	819	183
817	820	182
818	821	181
819	822	180
820	823	179
821	824	178
822	824	177
823	825	176
824	826	175
825	827	174
826	829	173
827	830	172
828	831	171
829	832	170
830	833	169
831	834	168
832	835	167
833	835	166
834	836	165
835	837	164
836	838	163
837	839	162
838	840	161
839	841	160
840	842	159
841	843	158
842	845	157
843	846	156
844	847	155
845	847	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	855	146
854	856	145
855	857	144
856	858	143
857	859	142
858	860	141
859	861	140
860	862	139
861	863	138
862	864	137
863	865	136
864	866	135
865	867	134
866	868	133
867	869	132
868	870	131
869	871	130
870	872	129
871	873	128
872	874	127
873	875	126
874	876	125
875	877	124
876	879	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	886	117
883	887	116
884	888	115
885	889	114
886	890	113
887	891	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	899	105
895	900	104
896	901	103
897	903	102
898	904	101
899	905	100
900	907	99
901	908	98
902	909	97
903	910	96
904	911	95
905	912	94
906	913	93
907	914	92
908	915	91
909	916	90
910	917	89
911	918	88
912	920	87
913	921	86
914	922	85
915	923	84
916	924	83
917	926	82
918	927	81
919	928	80
920	929	79
921	930	78
922	931	77
923	932	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	939	70
930	940	69
931	941	68
932	942	67
933	943	66
934	944	65
935	946	64
936	947	63
937	948	62
938	949	61
939	950	60
940	951	59
941	952	58
942	954	57
943	955	56
944	956	55
945	957	54
946	958	53
947	959	52
948	960	51
949	961	50
950	962	49
951	964	48
952	965	47
953	966	46
954	967	45
955	968	44
956	969	43
957	970	42
958	971	41
959	972	40
960	973	39
961	974	38
962	975	37
963	977	36
964	978	35
965	979	34
966	980	33
967	981	32
968	982	31
969	984	30
970	985	29
971	986	28
972	987	27
973	988	26
974	989	25
975	990	24
976	991	23
977	992	22
978	993	21
979	995	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1001	14
986	1002	13
987	1003	12
988	1005	11
989	1006	10
990	1007	9
991	1009	8
992	1010	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1017	0
